sample_id,price
242722,2.33
230709,3.17
104792,2.51
271387,2.61
112340,3.53
239893,2.71
222608,2.94
51325,2.45
8555,2.52
64971,2.25
25793,2.61
61756,2.34
186418,3.44
11529,3.07
96743,2.85
138804,3.5
255104,2.26
292829,2.06
241047,4.48
113201,2.33
185537,2.42
243336,2.3
265681,4.05
22735,2.81
114279,2.4
57483,2.19
33229,2.48
221807,2.0
267971,2.59
113696,3.14
245855,2.99
60900,3.1
269769,2.53
99328,1.81
158549,2.34
7517,2.05
95061,2.69
282054,2.68
8094,1.61
253788,2.88
283819,2.36
113467,3.13
265274,2.43
168955,2.87
96345,2.84
206807,2.36
58440,2.06
125361,2.01
221368,4.08
42937,2.79
220329,2.41
233366,3.11
213515,3.14
211662,2.39
288509,2.18
211696,1.8
104392,2.21
48441,2.25
37337,2.73
182001,2.46
177685,2.21
61726,3.67
174896,2.46
55377,2.38
109804,3.09
192283,2.74
184359,1.49
125497,2.78
85213,2.4
92836,3.61
38264,3.05
68543,2.25
77879,2.36
164660,2.47
122350,2.69
153107,3.04
156604,3.27
159213,2.31
107043,3.78
189612,2.62
34597,2.39
261345,2.03
110394,3.29
129502,2.42
263359,2.98
132881,2.85
8907,2.92
275827,2.8
111222,2.82
77330,2.33
25623,3.13
152246,3.46
260032,2.65
248782,2.41
97393,2.64
264688,2.79
76570,2.46
141502,2.81
41899,2.57
183739,3.75
82562,2.92
13192,3.18
73501,3.16
271827,2.92
272316,1.95
91192,3.04
6334,1.65
104739,2.8
35759,2.59
216047,3.7
191645,3.2
298578,2.09
36846,2.68
54099,2.66
204532,2.39
73291,1.87
217216,3.53
212446,2.45
135994,3.28
224594,3.42
187499,2.53
264055,2.49
231415,2.62
87055,2.92
68171,2.75
3923,2.63
188079,2.11
172977,1.83
103228,2.21
25074,1.86
87588,2.52
68524,2.83
274292,2.59
23371,2.14
106736,1.77
187246,3.54
178950,2.31
216610,2.78
143299,2.97
71648,2.79
63787,2.28
243713,2.97
276491,1.66
127132,2.42
209511,3.04
143611,4.45
295952,1.71
9287,2.79
153291,2.82
243050,2.96
47533,3.25
174190,2.58
26709,2.71
59455,2.34
227815,2.7
114435,3.18
291698,2.51
143539,4.13
249657,2.73
231516,2.98
91564,2.11
257469,2.17
211873,3.41
232763,1.99
119669,2.92
231796,2.59
66177,2.86
82807,2.92
274065,3.02
179789,2.29
173828,2.74
201872,1.94
36181,2.31
274661,2.34
146276,2.42
251398,1.98
52852,2.76
110837,2.58
135803,2.74
53298,3.48
257119,2.45
234935,2.12
292214,2.58
5264,3.03
59811,3.26
60580,2.55
70300,2.91
108542,3.34
249342,3.47
177434,2.97
228683,2.53
254395,2.62
223043,3.23
27793,1.98
256105,2.7
178043,2.59
77980,2.1
1001,2.23
63354,2.77
283334,1.31
155113,3.01
271824,1.87
278908,2.69
290960,2.23
223512,2.58
107319,2.09
183006,2.55
68558,2.03
183274,2.73
185733,1.93
170494,1.9
133371,2.06
174024,2.96
273444,2.23
109459,2.65
172131,2.43
84405,3.25
32026,3.05
6490,2.59
108958,3.12
248069,2.76
26359,2.58
272303,2.8
131784,3.37
26701,2.54
221545,2.62
48066,1.9
117873,3.04
73465,2.5
233575,3.85
210303,2.85
156660,4.13
210890,2.77
31843,2.23
103590,2.88
183277,4.16
87035,2.81
261585,2.17
200141,2.64
257148,2.74
249292,2.32
297179,2.34
282485,2.28
11059,2.97
35570,3.35
17901,2.83
127225,2.2
159590,3.16
140129,3.3
287959,3.28
174952,2.08
121117,2.8
91969,3.4
180840,2.63
272564,1.96
258117,2.5
247061,2.94
88130,2.18
138435,2.69
69207,2.74
25547,2.34
265849,3.16
26371,2.57
23267,2.1
168260,2.43
216295,2.59
51351,3.51
172050,3.3
289728,2.56
141242,2.26
10546,3.33
165428,3.35
185104,3.2
126350,2.42
103461,2.12
99380,3.22
115647,3.45
86867,1.9
175046,1.73
238687,2.65
187856,2.91
138502,2.66
230391,2.23
66820,2.44
112310,3.0
190327,4.4
166428,2.63
207994,2.65
147263,3.32
83855,3.62
282985,1.81
228489,3.41
39341,1.9
40093,2.86
49062,3.02
187666,2.44
297522,2.91
187724,2.71
29644,3.48
89714,2.1
177366,3.32
209081,2.64
163407,2.0
14475,1.85
43850,2.6
180818,2.61
182796,1.39
133258,3.78
171778,1.28
297926,1.94
276707,3.11
19584,3.77
73683,2.21
90219,2.17
168590,2.15
252018,2.91
232709,2.82
278985,2.69
39567,2.7
112857,2.53
59972,3.03
175018,2.76
215459,3.5
50003,2.46
147586,1.99
268259,2.82
87520,2.55
2875,1.73
34847,2.63
138446,2.74
139157,2.35
256964,2.2
193343,3.3
254980,2.21
178917,3.0
203893,3.15
244217,2.86
53122,2.66
93492,1.68
89238,2.43
114011,2.61
239737,3.19
10348,2.18
85570,2.73
203091,3.17
98547,1.92
36345,2.77
123486,2.57
8995,1.42
175984,3.16
179187,2.66
194465,2.65
97226,3.83
229875,2.08
153954,2.58
101531,2.44
169510,2.42
63002,2.41
146381,1.73
33322,2.04
217109,2.03
28511,3.7
291319,2.5
228274,3.59
186046,2.19
127731,2.29
299077,1.22
11737,1.87
84143,3.56
172373,2.23
276042,1.71
289784,3.24
127289,2.64
4265,3.05
286079,1.79
22761,3.08
57822,2.46
32830,2.47
297152,2.7
265290,4.54
243996,2.41
208142,2.44
236922,2.22
165345,1.92
233605,2.59
281333,3.77
263885,2.87
29754,3.11
239651,1.9
50845,2.78
156702,3.94
74041,3.21
143917,3.4
131010,2.1
50880,2.38
290194,3.09
90301,2.43
81911,2.15
51261,2.58
295843,1.9
221841,1.94
260024,2.92
60882,2.24
42584,2.05
217343,3.97
221086,3.44
52922,2.44
233903,2.97
119230,2.64
6636,3.97
69206,2.15
33257,1.68
35405,3.65
126113,1.91
40251,1.61
201584,2.92
109559,1.41
219957,2.96
149144,3.41
174664,2.17
199567,2.68
192594,2.97
30187,1.56
164563,2.65
297581,2.72
232378,2.77
147249,4.16
111629,2.72
107720,2.71
198353,3.22
116321,2.61
212013,3.69
35984,2.99
284054,2.17
27498,2.15
224119,2.12
143335,2.31
101712,2.18
17432,2.9
97977,2.65
104239,1.35
292297,3.17
116178,2.8
44707,2.74
167868,2.63
50051,3.03
201824,2.56
27087,3.0
100627,2.42
273811,2.71
273831,1.91
178881,3.16
77949,2.87
176345,2.79
263737,2.52
219296,2.45
111421,2.62
168457,2.31
11621,2.48
256458,1.88
274062,2.03
176163,1.86
18224,3.14
55157,3.1
161933,4.9
297679,2.12
172641,2.87
274807,1.69
291697,3.21
211033,2.12
46118,2.41
121499,2.5
160967,3.71
286117,2.52
145843,4.71
148840,2.56
196441,3.97
216090,2.92
72753,2.95
190410,3.17
116959,2.71
88458,3.15
207173,3.54
283434,2.21
284255,2.72
227046,3.17
110586,3.19
176055,3.51
88007,2.8
116362,2.26
187855,2.25
279818,2.64
174783,3.23
232441,2.28
61526,3.21
228826,3.24
24498,2.75
134969,2.82
118614,3.21
234469,2.21
192906,2.36
89978,1.99
214916,3.51
52511,2.36
266040,3.01
210209,2.13
93757,2.35
219316,2.74
26959,3.1
259786,2.69
289926,3.09
214536,2.84
122623,2.27
240913,4.71
236776,2.39
61612,2.49
6066,1.85
176431,4.67
293504,2.2
88032,2.39
274465,4.35
23350,3.05
132997,2.81
57535,2.95
298182,2.13
116643,2.3
150861,2.6
110556,2.46
282634,2.82
290867,2.46
187491,2.39
151948,1.8
237337,2.71
18396,1.87
206137,2.65
168262,2.71
189645,2.04
168665,2.81
137570,2.68
100182,2.71
32529,2.36
105359,2.73
295279,2.8
236100,2.51
268091,2.47
58891,3.09
78094,1.98
153390,2.99
7547,3.01
128587,2.25
905,2.12
248688,2.95
84394,1.74
156704,4.25
222576,2.76
267901,2.64
109666,3.04
140828,2.21
286347,2.26
229497,2.86
215884,2.78
218288,2.44
15445,2.74
39136,2.32
241822,3.14
94691,3.02
285258,2.02
279897,2.08
192336,3.52
179095,3.05
245511,2.76
139777,2.17
236030,2.53
208379,2.71
49395,2.34
95747,1.78
164292,2.91
55656,2.11
158718,2.67
252446,1.9
97582,2.57
88850,2.92
132006,1.42
213537,3.04
261040,3.36
37843,2.15
62133,2.72
244039,2.98
83505,2.6
120150,2.02
53398,2.76
133907,1.51
119701,1.96
282796,2.02
261732,3.71
296714,2.79
129711,2.68
277958,2.56
46187,2.16
29990,3.04
219181,2.58
29515,1.57
117242,3.97
57627,2.58
238181,3.67
24554,2.44
29364,1.8
180083,3.18
179308,2.72
28864,2.95
265362,3.46
7046,2.42
199139,2.4
234994,3.0
160390,2.09
283360,2.32
234394,2.41
130341,3.01
174174,2.97
30718,3.24
215215,2.89
89073,2.24
253557,2.5
262227,4.43
50361,2.87
3443,2.63
92113,1.91
294063,2.17
252674,2.56
103586,3.52
42560,2.7
62091,2.69
29707,1.87
94093,2.63
257786,1.54
29699,2.9
216814,2.52
148320,4.56
130228,2.63
70462,3.33
292500,2.99
209900,2.66
293315,2.67
269614,3.62
109893,2.13
116050,2.91
259707,2.98
9872,3.12
64793,1.92
9334,2.05
255427,2.91
248028,2.74
106709,2.43
254523,3.07
82069,2.57
200693,2.9
13922,3.32
48016,2.13
125441,1.74
179309,1.96
222238,1.95
131953,2.74
84342,2.68
283724,2.18
14934,2.67
131001,3.14
188470,1.92
17611,2.22
123102,2.62
26433,2.8
155389,2.97
99176,1.47
253336,2.88
285415,2.38
95159,2.03
192238,2.79
6318,2.71
150213,2.36
189850,2.23
135989,3.15
19574,2.91
213825,1.9
130031,3.09
9367,2.75
39884,2.32
220216,1.57
85775,2.71
235341,2.95
46420,4.63
266444,2.04
21199,2.3
137974,2.61
240187,1.99
37514,2.0
208755,2.39
272905,1.21
164958,2.53
197407,2.69
47513,2.54
271960,2.89
75896,2.95
30042,1.74
267670,3.07
251667,2.69
167097,2.71
182413,3.24
5581,4.21
78546,2.54
247070,2.57
45962,1.75
283165,3.26
102545,3.52
132505,2.59
127053,2.03
35126,2.49
152837,1.42
180117,1.67
261120,3.6
169304,2.29
144066,3.94
36925,2.57
239006,2.56
250853,2.64
101153,2.53
171787,2.46
89510,1.83
54813,2.05
272505,1.98
46245,1.77
199398,2.33
298692,2.21
65237,2.64
86730,2.68
172385,2.52
233551,3.88
258099,2.1
93301,2.85
267010,2.84
295927,2.6
244179,2.33
88372,2.42
127513,2.06
173270,2.32
251969,1.41
199514,2.85
94994,2.83
103358,1.89
181477,2.27
268168,2.12
15743,2.2
283381,2.59
290112,2.93
43551,2.42
97326,1.86
285625,1.24
71557,3.15
279061,2.42
85045,2.98
186435,2.55
266201,2.05
32962,2.19
287106,2.63
26946,3.33
175704,2.06
17814,2.61
147002,3.69
66416,2.59
154387,2.42
44468,4.23
140041,2.4
153826,2.4
237639,4.16
116137,2.85
172189,2.34
48218,2.02
221477,2.95
59011,2.44
68569,3.06
173958,2.83
23255,2.87
276492,2.3
22217,2.7
289131,2.67
238877,2.47
297998,2.55
128313,2.44
114801,4.13
294944,2.11
149362,3.13
59231,2.79
101257,2.7
211616,3.85
20924,4.0
250098,2.97
104550,2.52
71462,2.93
175176,1.78
291143,1.93
281544,2.75
284660,1.93
219531,2.83
55186,3.8
65645,2.97
109924,3.21
246174,2.52
7226,2.5
272131,2.59
183215,4.02
741,1.65
89649,2.79
34805,2.55
237836,2.97
234757,3.22
225844,4.24
255449,2.86
83216,1.95
126759,1.76
228936,2.55
160191,3.34
166520,2.4
55184,3.33
217729,1.99
27088,3.31
123964,2.66
199396,2.05
175639,4.06
56668,2.77
189955,2.66
204461,2.34
176482,2.64
226627,2.66
98473,1.92
205397,3.28
54416,2.78
8703,2.76
123906,2.97
160163,2.34
79555,2.25
166578,3.18
51878,3.85
137870,2.38
14169,2.34
84442,3.15
64316,2.82
245395,2.88
49098,2.89
27971,1.86
41710,2.46
96090,2.92
45151,2.35
158068,2.53
33817,3.05
68566,2.59
274660,2.35
65608,3.98
186666,2.84
33937,2.19
225188,3.78
236140,2.4
63333,3.06
97690,2.6
65054,2.39
85648,2.43
47743,2.47
139313,1.54
198252,3.07
256257,2.55
272478,3.05
138562,2.78
142356,3.62
130882,2.74
102186,3.65
22697,3.24
28978,2.23
31042,2.13
244922,3.26
227060,2.88
49249,2.56
61165,2.81
161613,3.98
15844,2.02
102288,2.84
23690,2.43
70060,2.95
254618,2.89
175290,2.94
245665,2.28
297236,1.22
204161,3.49
220634,2.94
72960,2.54
181258,2.01
63197,2.57
262014,3.28
109087,3.1
56658,2.89
122067,2.74
179765,2.45
104825,2.78
71284,2.86
50239,3.1
28653,2.86
267793,3.05
151312,2.67
84902,2.8
7756,3.26
126556,2.37
184902,2.49
118045,3.55
258868,2.63
182201,2.78
133091,2.27
47399,2.49
246815,3.62
40404,1.32
95033,2.27
272854,1.85
147059,4.06
267745,2.59
180292,3.08
129530,4.42
277155,2.02
94371,2.23
86010,2.57
157776,2.67
292501,2.72
116080,2.69
239250,3.06
245594,3.28
156818,2.33
164923,2.36
219482,2.38
50790,3.46
185758,3.37
183855,1.78
201402,4.17
123180,3.52
1960,3.84
119767,2.22
168815,2.67
253081,2.61
95878,1.98
11461,2.8
213757,3.59
220929,2.17
89884,2.17
260031,2.22
21702,3.35
208865,2.24
239635,2.53
276722,2.32
189644,2.09
125539,2.11
219655,2.88
212259,3.87
276691,1.83
259912,2.46
152736,3.07
113589,2.08
24245,2.17
1873,3.85
219089,2.76
172540,2.79
52964,2.79
33442,2.4
186209,2.77
185660,2.63
15339,3.74
57497,3.21
64049,2.5
135518,3.69
52701,2.47
23861,2.0
100717,2.58
299286,2.31
78616,2.83
260585,2.53
292126,2.14
102433,2.0
17674,1.82
189817,3.31
106851,2.24
202948,3.49
203911,2.34
222359,2.44
119914,2.1
234114,2.87
71551,2.75
254867,3.55
199518,1.76
54190,3.2
206438,2.45
195385,4.07
292531,2.12
278559,2.97
245200,2.3
284823,2.27
201092,2.58
93295,2.97
105135,3.04
173674,2.32
68364,3.6
68347,3.44
266663,2.71
263449,2.72
160228,2.58
221369,1.53
63003,3.2
256135,2.79
158902,1.88
156907,3.29
266717,2.11
61378,2.5
111625,2.61
168398,2.4
96535,2.81
250807,2.33
28700,3.32
86196,3.22
285382,2.05
46275,2.26
116483,2.65
143096,2.6
190379,4.37
123949,3.3
80046,2.0
25014,2.48
99690,3.2
279246,2.14
107909,3.24
110318,2.99
86843,2.28
287848,1.76
121427,3.71
44946,2.47
115835,1.88
130146,2.67
133283,3.64
237442,2.57
157948,2.85
224920,2.56
296095,3.17
214756,3.11
122037,3.03
226998,2.47
291653,2.51
48180,2.51
211209,2.66
199936,2.44
85437,2.45
262600,2.67
211694,3.05
8540,2.53
3248,2.33
231711,3.94
247774,3.0
90910,2.48
93518,3.43
151801,2.68
148082,2.67
181215,1.51
280799,1.96
292741,2.83
276568,2.37
104833,2.86
30631,2.61
210465,1.87
270427,2.32
135200,1.73
278874,1.71
113068,2.76
225723,3.79
257893,3.84
185676,2.62
286953,2.53
168211,3.16
160194,2.43
145142,4.49
249899,2.8
207920,2.82
176167,1.79
264762,2.75
83853,2.26
114605,2.39
237302,2.82
274207,2.92
297235,2.15
27930,2.59
45512,2.3
65224,2.16
197611,2.87
117414,2.51
121226,2.38
61690,1.83
283546,2.9
141969,2.07
24207,4.49
130984,2.07
219574,1.7
106669,2.27
71018,2.78
23143,2.48
277447,2.26
239771,2.79
268586,2.26
26626,2.16
195431,4.29
109498,2.65
182252,2.44
282893,2.33
109799,3.48
172067,1.82
26785,2.5
225349,2.64
79378,2.9
13358,3.14
96258,3.2
277696,2.89
61982,2.39
129917,1.83
177498,1.94
158997,3.24
31810,2.33
167851,2.47
178404,2.27
210444,2.03
127426,3.04
40229,2.52
208390,2.96
98520,3.12
225428,1.79
15007,3.98
78214,2.33
79312,2.53
159403,3.12
205682,2.92
212481,1.98
292193,2.38
162388,2.59
110426,2.68
30232,2.47
247520,3.12
182895,2.91
259049,2.53
207458,3.89
137202,3.03
197067,2.35
164207,2.12
2649,3.74
114355,2.59
234740,2.4
129836,2.31
68198,2.29
156087,2.92
296277,1.87
75746,2.48
24559,3.36
208384,2.37
176552,2.61
289153,2.78
30602,2.54
87205,2.81
98958,3.0
46256,2.53
34650,2.51
115731,3.48
271529,1.87
214093,2.37
268456,1.32
230319,2.24
257688,2.4
198851,2.47
59348,3.32
120915,2.22
286911,2.33
251522,2.62
170583,1.96
215654,2.72
66999,2.4
157309,3.36
54265,2.41
113994,3.98
131040,2.95
22061,3.1
274620,3.62
112228,2.87
170162,2.88
213795,3.21
254732,2.12
171633,1.89
69001,2.98
22751,3.26
204874,3.04
248310,2.9
261746,2.03
77071,1.89
231157,2.07
163055,2.28
65380,2.18
93563,4.14
183462,2.52
75046,3.13
169115,2.31
42759,2.34
95518,2.27
107081,1.54
11427,2.49
30380,2.33
104640,2.18
226923,2.57
260602,2.49
285272,1.87
104081,3.38
231866,2.67
164155,3.41
5652,4.08
196252,3.89
146026,3.55
171387,2.84
213295,2.55
148851,3.98
126301,3.13
41537,2.65
41797,2.92
212629,2.01
1815,4.11
237341,2.77
26200,1.94
122754,2.57
142452,4.0
259698,2.03
43405,1.96
186457,2.49
84820,3.14
128525,2.99
228532,2.68
159420,2.77
155914,1.94
267824,2.88
132967,2.87
195210,3.7
39590,2.68
123803,1.98
55133,4.21
187496,2.87
171682,2.81
284117,2.61
139090,3.48
90648,2.13
227970,3.78
192965,2.76
249967,1.94
224429,1.79
86739,2.92
22083,2.62
77991,2.24
285153,2.16
86522,3.33
39287,3.25
60412,2.78
5507,2.21
65261,2.68
262367,2.97
63462,4.56
117259,2.92
151974,3.76
26280,2.39
203249,2.98
114282,2.77
72683,2.25
35057,2.71
26035,3.01
242922,3.54
158949,3.13
229267,2.3
65715,3.03
215114,3.36
105132,3.82
26036,2.44
90774,2.84
93953,2.65
196877,3.06
202178,2.43
186410,3.05
121375,2.29
5369,3.02
129186,2.4
244033,3.13
83412,1.99
23003,3.0
233452,2.77
77040,2.37
5419,4.3
104080,3.13
149780,3.1
134083,2.38
98144,2.9
288529,2.39
226997,2.78
7841,2.59
138993,2.13
152478,3.5
22293,2.6
142141,3.93
277217,1.96
217421,1.88
79954,2.5
53980,2.8
29495,2.31
267556,3.17
5795,2.05
68313,2.39
25280,2.89
108147,2.78
292885,2.4
176515,2.17
1213,2.07
26924,2.85
270637,1.63
278333,2.19
173649,2.06
238071,3.35
299393,2.55
59720,3.27
294240,2.33
293710,2.71
93654,2.06
196789,1.88
181701,2.17
189991,2.58
51541,4.4
54989,2.48
62674,3.2
222591,2.97
250627,2.57
109156,2.87
51281,2.97
127315,1.81
209035,2.7
108514,2.3
258793,3.88
7741,2.33
92574,2.48
241373,2.65
263028,2.3
20167,3.65
260607,2.86
247745,2.23
32502,2.13
279252,2.16
288105,2.92
106196,2.73
184297,2.43
219967,2.77
271064,2.06
286455,2.99
166061,1.73
296284,3.25
141491,2.16
284092,2.31
230556,3.19
163322,2.14
62357,3.17
93049,2.82
24168,2.25
258995,1.79
297773,3.06
30999,2.08
112404,2.6
191228,1.79
39290,1.93
57098,2.41
291295,2.29
88584,2.32
77834,2.6
255722,2.46
64689,2.54
292243,2.29
148022,4.16
26622,2.1
43204,2.49
125195,2.98
134878,2.36
131455,2.69
144630,2.32
72606,2.41
170630,2.82
6796,2.27
130811,2.66
229843,3.16
198930,1.4
174143,2.54
133513,1.73
134219,2.75
229440,2.91
25152,3.0
24403,2.57
216719,2.31
25178,1.47
12807,2.55
132627,1.83
39573,1.87
228747,2.75
269966,2.42
152325,3.57
163650,2.87
75436,2.33
253656,1.93
293508,2.58
242915,1.43
105116,2.95
117334,2.02
242380,2.64
123327,2.62
68151,2.73
46710,2.2
164846,2.52
52694,2.23
298431,2.33
167003,1.63
274295,2.42
190653,1.87
259150,2.76
33345,2.49
68927,2.38
50997,3.15
205440,3.55
9088,2.77
49418,3.11
71610,3.0
186076,2.47
365,3.0
15378,4.05
42470,2.19
98444,2.78
50744,2.37
178170,2.32
177812,2.5
234049,2.52
240504,2.54
8674,2.48
142146,3.13
223594,2.95
706,2.29
238592,2.34
250464,3.07
92945,2.46
191179,2.68
35831,2.9
120136,2.88
276474,2.94
51890,2.81
233968,3.36
241184,2.6
221772,2.38
256087,3.18
186828,2.03
193243,2.72
240573,3.0
261493,2.22
8970,3.02
266633,3.19
216969,2.02
116008,2.58
68393,2.77
198458,3.04
258478,2.81
243633,2.52
220275,1.97
162481,1.86
64835,3.47
292782,2.35
258900,2.76
269929,2.42
61450,2.62
138278,1.86
199272,1.86
113622,2.7
116110,2.78
253624,2.63
50511,2.97
107585,1.81
256582,2.93
221787,2.09
224760,3.29
32364,2.1
206937,2.15
173325,2.86
11266,3.11
69924,2.14
173102,2.27
282428,1.04
236337,2.76
204618,3.12
110956,2.73
73354,2.95
229724,2.2
2546,3.73
286682,2.13
164787,2.56
111339,4.07
9863,2.22
171735,2.75
126111,3.02
77671,2.11
79480,2.24
287513,1.61
247731,2.32
101461,2.97
220055,3.6
210138,3.09
264430,2.21
44681,1.47
177928,2.78
126593,2.36
199926,2.2
113354,2.41
239475,2.44
23040,2.87
181229,3.18
64794,2.89
291387,2.37
78375,2.61
136047,2.96
150939,2.32
81799,2.27
180462,1.72
199273,2.58
6767,2.92
112651,2.15
41055,2.94
75053,2.83
282500,1.52
227235,2.19
145915,3.03
133831,2.4
257724,2.97
203569,2.59
288890,2.84
290724,3.28
47309,2.89
199367,3.52
176196,2.56
216809,2.6
237043,2.88
48740,2.39
75917,2.54
535,2.73
229004,2.84
224686,2.56
59083,3.77
17539,2.15
293165,1.99
235931,2.35
50291,3.14
240264,3.66
288127,3.17
135436,2.71
242052,3.43
26545,2.35
248989,3.28
50038,2.94
138134,2.43
260623,1.89
226901,3.38
108492,3.43
103515,2.39
2097,3.94
258348,2.65
290583,2.69
29905,2.14
53552,2.25
229201,2.58
18285,3.77
79296,2.5
153929,2.9
197909,2.8
53863,2.53
168734,2.44
147472,2.08
251657,2.69
257795,1.38
271236,3.36
148886,4.11
110721,2.53
261254,2.05
97874,2.66
285121,2.24
259900,4.11
223588,3.45
254151,2.51
118193,3.01
242511,2.76
102829,2.71
37110,1.76
210159,2.9
43926,2.35
286111,2.56
117411,2.29
266365,2.55
115562,2.22
252293,2.28
178609,2.62
226825,2.18
94578,3.0
215315,1.81
262239,2.5
124274,3.1
171981,1.87
175612,3.3
148187,2.16
224186,2.3
155410,1.87
265115,2.18
5529,4.01
125408,3.84
32965,2.35
222340,3.69
41749,2.85
233915,3.23
126817,2.6
276546,3.07
203966,2.36
64107,3.13
180793,2.52
125043,2.63
258011,2.6
170320,1.92
14496,2.06
294159,1.72
37016,1.36
204547,1.8
57317,2.26
20165,3.9
67630,2.64
162097,2.32
46481,3.84
10864,2.24
59126,2.81
153319,2.81
269681,2.8
167379,2.1
64133,4.71
275517,2.2
7880,2.34
212359,2.78
197582,3.14
73577,2.87
58833,2.16
64284,2.48
255495,3.32
138085,3.71
50292,3.3
262801,2.01
61622,2.9
287724,2.5
128634,2.55
267187,1.53
275648,1.81
159356,1.96
8046,2.88
125141,2.32
89992,2.24
187905,2.66
14779,2.58
277000,2.6
262247,2.32
171930,2.41
78722,1.63
30592,2.02
191379,2.54
121929,2.95
240534,2.71
43290,2.72
6077,3.26
27741,2.49
297170,2.23
22533,2.28
13260,1.99
85617,2.28
63092,2.49
112524,2.7
181023,2.24
250877,2.34
227913,3.15
166714,1.26
93080,2.45
139520,2.3
19354,2.95
23295,2.55
294966,2.94
139612,2.82
41692,2.55
61278,3.32
159554,3.33
34059,2.57
65156,1.95
220153,2.42
239575,2.12
275795,2.57
44080,2.48
215659,2.57
74068,2.71
203095,2.22
115862,2.01
228850,2.45
6209,3.13
213518,2.56
108137,3.74
278287,2.6
101667,3.32
74303,2.79
127443,3.04
14261,2.15
2348,4.22
52519,3.59
294148,2.71
150068,2.15
106084,2.86
209444,2.76
91712,3.04
299309,2.9
153498,2.07
145878,2.97
249770,2.88
118466,2.55
153548,3.28
216630,2.55
51919,2.22
99434,4.1
229648,2.58
36762,1.59
72435,2.03
156665,3.88
219406,2.84
131781,2.56
230277,2.64
87049,3.56
116814,3.02
115524,3.34
103995,2.38
7621,2.95
249103,3.95
25964,2.58
278923,3.06
133330,2.85
199713,2.11
9280,2.13
252869,2.52
248299,2.8
974,2.78
68945,3.13
131550,2.62
220374,1.88
21749,3.01
167675,1.43
218553,1.89
33475,2.06
35307,2.0
275039,2.57
82654,2.59
261775,2.54
97673,2.71
105679,2.54
51594,3.07
14024,3.15
272160,1.87
271844,2.33
83402,3.03
227296,2.78
214470,2.6
107395,2.72
102629,2.59
102208,2.93
73499,2.78
143749,3.47
137626,1.76
234405,4.18
195084,2.56
83159,2.38
244281,1.82
249015,2.48
132291,2.35
165651,2.22
70129,2.54
288571,2.76
187197,2.85
65026,2.3
141866,2.95
160295,2.46
154206,2.02
55098,2.42
139086,2.9
296904,2.22
247098,3.04
210925,2.54
141573,2.47
123069,4.24
146335,2.67
55198,3.67
113301,2.28
158486,2.77
176081,1.98
246660,2.61
31652,2.29
53534,3.89
192924,3.18
124643,2.38
64354,3.26
203565,2.67
73925,2.69
189849,2.9
116283,3.04
86406,1.98
207297,1.94
120113,3.35
60564,2.96
29528,2.7
174155,3.7
97318,2.21
75248,2.11
56158,2.41
166459,2.56
66050,2.3
83213,3.05
211343,2.13
151275,2.34
86265,2.48
72202,2.77
104227,1.92
154089,1.84
41996,2.58
109838,3.1
5780,3.18
150867,2.69
266415,2.68
104295,2.49
141914,3.06
271751,2.68
3942,2.97
285473,1.96
296145,2.55
8657,2.72
115350,3.05
281780,0.73
134043,2.86
76827,2.84
215622,1.75
47065,2.76
211500,3.1
38439,2.45
237277,3.09
283402,1.88
99958,1.57
166986,2.82
165722,2.74
155814,1.75
26512,2.32
155407,2.34
126932,2.57
144639,2.06
22582,3.11
227337,2.35
185836,2.31
282273,1.38
4881,2.78
205543,2.63
66205,3.0
129328,2.76
257114,3.0
287985,2.66
87002,1.52
278102,2.89
19471,3.93
138084,3.64
5081,4.25
236408,3.19
32135,3.02
65424,2.71
59294,2.93
43467,2.18
108701,2.22
33360,2.22
250081,3.27
215156,2.84
219294,1.84
288918,1.64
251361,3.06
275161,2.64
84608,2.95
173954,0.95
294001,2.66
251621,3.26
107447,2.2
256606,2.08
155007,2.76
128179,3.38
57553,2.87
215209,3.9
247787,3.9
195890,4.0
30374,2.34
135638,2.48
268125,2.02
89172,2.11
290167,2.36
